info @storybook/react v6.1.1
info 
info => Cleaning outputDir /var/folders/3g/3n0t8pss19j87yjkdpc8myg0dwfm39/T/chromatic--39699-4HyW4uEuak4z
(node:39717) DeprecationWarning: DLL-related CLI flags are deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-dll-flags
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@storybook/core/dist/server/preview/globals.js /Users/ashah/Documents/projects/lowes/time-tool/.storybook/storybook-init-framework-entry.js /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/ashah/Documents/projects/lowes/time-tool/.storybook/preview.js-generated-config-entry.js /Users/ashah/Documents/projects/lowes/time-tool/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 2063/2094 modules 31 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/office-ui-fabric-react/lib/components/Dropdown/utilities/DropdownSizePosCache.js
<s> [webpack.Progress] 69% building 2064/2094 modules 30 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/office-ui-fabric-react/lib/components/Dropdown/utilities/DropdownSizePosCache.js
<s> [webpack.Progress] 69% building 2065/2094 modules 29 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/office-ui-fabric-react/lib/components/Dropdown/utilities/DropdownSizePosCache.js
<s> [webpack.Progress] 69% building 2066/2094 modules 28 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/office-ui-fabric-react/lib/components/Dropdown/utilities/DropdownSizePosCache.js
<s> [webpack.Progress] 69% building 2067/2094 modules 27 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/office-ui-fabric-react/lib/components/Dropdown/utilities/DropdownSizePosCache.js
<s> [webpack.Progress] 69% building 2068/2094 modules 26 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/office-ui-fabric-react/lib/components/Dropdown/utilities/DropdownSizePosCache.js
<s> [webpack.Progress] 69% building 2069/2094 modules 25 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/office-ui-fabric-react/lib/components/Dropdown/utilities/DropdownSizePosCache.js
<s> [webpack.Progress] 69% building 2070/2094 modules 24 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/office-ui-fabric-react/lib/components/Dropdown/utilities/DropdownSizePosCache.js
<s> [webpack.Progress] 69% building 2071/2094 modules 23 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/office-ui-fabric-react/lib/components/Dropdown/utilities/DropdownSizePosCache.js
<s> [webpack.Progress] 69% building 2072/2094 modules 22 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/office-ui-fabric-react/lib/components/Dropdown/utilities/DropdownSizePosCache.js
<s> [webpack.Progress] 69% building 2073/2094 modules 21 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/office-ui-fabric-react/lib/components/Dropdown/utilities/DropdownSizePosCache.js
<s> [webpack.Progress] 69% building 2073/2095 modules 22 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/office-ui-fabric-react/lib/components/ContextualMenu/ContextualMenuItemWrapper/index.js
<s> [webpack.Progress] 69% building 2073/2096 modules 23 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/office-ui-fabric-react/lib/components/Persona/PersonaCoin/PersonaCoin.base.js
<s> [webpack.Progress] 69% building 2073/2097 modules 24 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@fluentui/react-focus/lib/components/FocusZone/FocusZone.types.js
<s> [webpack.Progress] 69% building 2074/2097 modules 23 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@fluentui/react-focus/lib/components/FocusZone/FocusZone.types.js
<s> [webpack.Progress] 69% building 2075/2097 modules 22 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@fluentui/react-focus/lib/components/FocusZone/FocusZone.types.js
<s> [webpack.Progress] 69% building 2076/2097 modules 21 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@fluentui/react-focus/lib/components/FocusZone/FocusZone.types.js
<s> [webpack.Progress] 69% building 2077/2097 modules 20 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@fluentui/react-focus/lib/components/FocusZone/FocusZone.types.js
<s> [webpack.Progress] 69% building 2077/2098 modules 21 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/office-ui-fabric-react/lib/components/ColorPicker/ColorRectangle/ColorRectangle.js
<s> [webpack.Progress] 69% building 2077/2099 modules 22 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/office-ui-fabric-react/lib/components/ColorPicker/ColorRectangle/ColorRectangle.base.js
<s> [webpack.Progress] 69% building 2078/2099 modules 21 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/office-ui-fabric-react/lib/components/ColorPicker/ColorRectangle/ColorRectangle.base.js
<s> [webpack.Progress] 69% building 2079/2099 modules 20 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/office-ui-fabric-react/lib/components/ColorPicker/ColorRectangle/ColorRectangle.base.js
<s> [webpack.Progress] 69% building 2079/2100 modules 21 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/office-ui-fabric-react/lib/utilities/contextualMenu/index.js
<s> [webpack.Progress] 69% building 2080/2100 modules 20 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/office-ui-fabric-react/lib/utilities/contextualMenu/index.js
<s> [webpack.Progress] 69% building 2080/2101 modules 21 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/office-ui-fabric-react/lib/utilities/DraggableZone/DraggableZone.js
<s> [webpack.Progress] 69% building 2081/2101 modules 20 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/office-ui-fabric-react/lib/utilities/DraggableZone/DraggableZone.js
<s> [webpack.Progress] 69% building 2082/2101 modules 19 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/office-ui-fabric-react/lib/utilities/DraggableZone/DraggableZone.js
<s> [webpack.Progress] 69% building 2083/2101 modules 18 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/office-ui-fabric-react/lib/utilities/DraggableZone/DraggableZone.js
<s> [webpack.Progress] 69% building 2084/2101 modules 17 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/office-ui-fabric-react/lib/utilities/DraggableZone/DraggableZone.js
<s> [webpack.Progress] 69% building 2085/2101 modules 16 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/office-ui-fabric-react/lib/utilities/DraggableZone/DraggableZone.js
<s> [webpack.Progress] 69% building 2085/2102 modules 17 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/office-ui-fabric-react/lib/components/ColorPicker/ColorSlider/ColorSlider.js
<s> [webpack.Progress] 69% building 2086/2102 modules 16 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/office-ui-fabric-react/lib/components/ColorPicker/ColorSlider/ColorSlider.js
<s> [webpack.Progress] 69% building 2086/2103 modules 17 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/office-ui-fabric-react/lib/components/ChoiceGroup/ChoiceGroupOption/index.js
<s> [webpack.Progress] 69% building 2087/2103 modules 16 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/office-ui-fabric-react/lib/components/ChoiceGroup/ChoiceGroupOption/index.js
<s> [webpack.Progress] 69% building 2088/2103 modules 15 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/office-ui-fabric-react/lib/components/ChoiceGroup/ChoiceGroupOption/index.js
<s> [webpack.Progress] 69% building 2088/2104 modules 16 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/office-ui-fabric-react/lib/utilities/DraggableZone/DraggableZone.styles.js
<s> [webpack.Progress] 69% building 2088/2105 modules 17 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/office-ui-fabric-react/lib/utilities/decorators/BaseDecorator.js
<s> [webpack.Progress] 69% building 2089/2105 modules 16 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/office-ui-fabric-react/lib/utilities/decorators/BaseDecorator.js
<s> [webpack.Progress] 69% building 2089/2106 modules 17 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/office-ui-fabric-react/lib/components/DocumentCard/DocumentCardStatus.js
<s> [webpack.Progress] 69% building 2089/2107 modules 18 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/office-ui-fabric-react/lib/components/DocumentCard/DocumentCardLogo.js
<s> [webpack.Progress] 69% building 2089/2108 modules 19 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/office-ui-fabric-react/lib/components/GroupedList/GroupedList.types.js
<s> [webpack.Progress] 69% building 2090/2108 modules 18 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/office-ui-fabric-react/lib/components/GroupedList/GroupedList.types.js
<s> [webpack.Progress] 69% building 2090/2109 modules 19 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/office-ui-fabric-react/lib/components/DocumentCard/DocumentCardTitle.js
<s> [webpack.Progress] 69% building 2091/2109 modules 18 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/office-ui-fabric-react/lib/components/DocumentCard/DocumentCardTitle.js
<s> [webpack.Progress] 69% building 2092/2109 modules 17 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/office-ui-fabric-react/lib/components/DocumentCard/DocumentCardTitle.js
<s> [webpack.Progress] 69% building 2093/2109 modules 16 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/office-ui-fabric-react/lib/components/DocumentCard/DocumentCardTitle.js
<s> [webpack.Progress] 69% building 2094/2109 modules 15 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/office-ui-fabric-react/lib/components/DocumentCard/DocumentCardTitle.js
<s> [webpack.Progress] 69% building 2094/2110 modules 16 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/office-ui-fabric-react/lib/components/Calendar/CalendarYear.js
<s> [webpack.Progress] 69% building 2094/2111 modules 17 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@fluentui/date-time-utilities/lib/dateMath/dateMath.js
<s> [webpack.Progress] 69% building 2094/2112 modules 18 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@fluentui/date-time-utilities/lib/dateValues/dateValues.js
<s> [webpack.Progress] 69% building 2094/2113 modules 19 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/office-ui-fabric-react/lib/components/DocumentCard/DocumentCardPreview.js
<s> [webpack.Progress] 69% building 2094/2114 modules 20 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/office-ui-fabric-react/lib/components/DocumentCard/DocumentCardImage.js
<s> [webpack.Progress] 69% building 2094/2115 modules 21 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/office-ui-fabric-react/lib/components/DocumentCard/DocumentCardLocation.js
<s> [webpack.Progress] 69% building 2094/2116 modules 22 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/office-ui-fabric-react/lib/components/DocumentCard/DocumentCardDetails.js
<s> [webpack.Progress] 69% building 2094/2117 modules 23 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/office-ui-fabric-react/lib/components/DocumentCard/DocumentCardActivity.js
<s> [webpack.Progress] 69% building 2095/2117 modules 22 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/office-ui-fabric-react/lib/components/DocumentCard/DocumentCardActivity.js
<s> [webpack.Progress] 69% building 2096/2117 modules 21 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/office-ui-fabric-react/lib/components/DocumentCard/DocumentCardActivity.js
<s> [webpack.Progress] 69% building 2097/2117 modules 20 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/office-ui-fabric-react/lib/components/DocumentCard/DocumentCardActivity.js
<s> [webpack.Progress] 69% building 2098/2117 modules 19 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/office-ui-fabric-react/lib/components/DocumentCard/DocumentCardActivity.js
<s> [webpack.Progress] 69% building 2099/2117 modules 18 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/office-ui-fabric-react/lib/components/DocumentCard/DocumentCardActivity.js
<s> [webpack.Progress] 69% building 2099/2118 modules 19 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/office-ui-fabric-react/lib/components/DocumentCard/DocumentCardActions.js
<s> [webpack.Progress] 69% building 2100/2118 modules 18 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/office-ui-fabric-react/lib/components/DocumentCard/DocumentCardActions.js
<s> [webpack.Progress] 69% building 2100/2119 modules 19 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/office-ui-fabric-react/lib/components/Icon/ImageIcon.js
<s> [webpack.Progress] 69% building 2101/2119 modules 18 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/office-ui-fabric-react/lib/components/Icon/ImageIcon.js
<s> [webpack.Progress] 69% building 2102/2119 modules 17 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/office-ui-fabric-react/lib/components/Icon/ImageIcon.js
<s> [webpack.Progress] 69% building 2103/2119 modules 16 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/office-ui-fabric-react/lib/components/Icon/ImageIcon.js
<s> [webpack.Progress] 69% building 2103/2120 modules 17 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/office-ui-fabric-react/lib/components/FloatingPicker/Suggestions/SuggestionsStore.js
<s> [webpack.Progress] 69% building 2103/2121 modules 18 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/office-ui-fabric-react/lib/components/Dialog/DialogFooter.base.js
<s> [webpack.Progress] 69% building 2104/2121 modules 17 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/office-ui-fabric-react/lib/components/Dialog/DialogFooter.base.js
<s> [webpack.Progress] 69% building 2105/2121 modules 16 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/office-ui-fabric-react/lib/components/Dialog/DialogFooter.base.js
<s> [webpack.Progress] 69% building 2105/2122 modules 17 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/office-ui-fabric-react/lib/components/Dialog/DialogFooter.js
<s> [webpack.Progress] 69% building 2105/2123 modules 18 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/office-ui-fabric-react/lib/components/Dialog/DialogContent.base.js
<s> [webpack.Progress] 69% building 2105/2124 modules 19 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/office-ui-fabric-react/lib/components/Facepile/Facepile.js
<s> [webpack.Progress] 69% building 2106/2124 modules 18 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/office-ui-fabric-react/lib/components/Facepile/Facepile.js
<s> [webpack.Progress] 69% building 2107/2124 modules 17 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/office-ui-fabric-react/lib/components/Facepile/Facepile.js
<s> [webpack.Progress] 69% building 2107/2125 modules 18 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/office-ui-fabric-react/lib/components/Facepile/Facepile.base.js
<s> [webpack.Progress] 69% building 2108/2125 modules 17 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/office-ui-fabric-react/lib/components/Facepile/Facepile.base.js
<s> [webpack.Progress] 69% building 2109/2125 modules 16 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/office-ui-fabric-react/lib/components/Facepile/Facepile.base.js
<s> [webpack.Progress] 69% building 2109/2126 modules 17 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/office-ui-fabric-react/lib/components/DetailsList/DetailsRowFields.js
<s> [webpack.Progress] 69% building 2109/2127 modules 18 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/office-ui-fabric-react/lib/components/DetailsList/DetailsRowCheck.js
<s> [webpack.Progress] 69% building 2109/2128 modules 19 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/office-ui-fabric-react/lib/components/DetailsList/DetailsRow.base.js
<s> [webpack.Progress] 69% building 2109/2129 modules 20 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/office-ui-fabric-react/lib/components/DetailsList/DetailsRow.js
<s> [webpack.Progress] 69% building 2109/2130 modules 21 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/office-ui-fabric-react/lib/components/DetailsList/DetailsList.base.js
<s> [webpack.Progress] 69% building 2109/2131 modules 22 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/office-ui-fabric-react/lib/components/Callout/CalloutContent.styles.js
<s> [webpack.Progress] 69% building 2109/2132 modules 23 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/office-ui-fabric-react/lib/components/Stack/StackUtils.js
<s> [webpack.Progress] 69% building 2109/2133 modules 24 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/office-ui-fabric-react/lib/components/DetailsList/DetailsHeader.base.js
<s> [webpack.Progress] 69% building 2109/2134 modules 25 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/office-ui-fabric-react/lib/components/FloatingPicker/PeoplePicker/FloatingPeoplePicker.js
<s> [webpack.Progress] 69% building 2109/2135 modules 26 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/office-ui-fabric-react/lib/components/ExtendedPicker/PeoplePicker/ExtendedPeoplePicker.js
<s> [webpack.Progress] 69% building 2110/2135 modules 25 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/office-ui-fabric-react/lib/components/ExtendedPicker/PeoplePicker/ExtendedPeoplePicker.js
<s> [webpack.Progress] 69% building 2110/2136 modules 26 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/office-ui-fabric-react/lib/components/Callout/CalloutContent.base.js
<s> [webpack.Progress] 69% building 2110/2137 modules 27 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/office-ui-fabric-react/lib/components/DetailsList/DetailsHeader.types.js
